"filename", "language", "JSON", "HTML", "C++", "Markdown", "YAML", "Dart", "Swift", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 3, 15, 82
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\brush.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\pomodoro.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\sand_watch.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\time.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\timer.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\icons\voice.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\json\images.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\json\voice.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\language\en.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\assets\language\tr.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 1, 45
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\mixin\pomodoro_operation_mixin.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 20, 121
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\mixin\theme_operation_mixin.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\mixin\voices_operation_mixin.dart", "Dart", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 8, 67
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\view\home\home_view.dart", "Dart", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 1, 11, 72
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\view\home\menu_view.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 5, 33
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\view\pomodoro\pomodoro_view.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 10, 92
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\view\theme\theme_view.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 1, 8, 92
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\features\view\voice\voices_view.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 7, 81
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\enum\clock_text_enum.dart", "Dart", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\init\lang\locale_keys.g.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\init\theme\theme.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\init\theme\theme_colors.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\model\audio_model.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\model\image_model.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\model\theme_model.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\model\timer_model.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\utils\shared_preferences_utils.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\utils\snackbar.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\utils\theme_utils.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\widgets\main_clock_widget.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 11, 63
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\lib\product\widgets\menu_drawer.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 1, 6, 86
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 4, 27
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\pubspec.yaml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 13, 56
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 10, 7, 31
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\web\index.html", "HTML", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 135
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\flutter_window.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\oguzk\Desktop\visual studio\clock_app\clock_app\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 316, 98, 547, 13, 41, 837, 66, 544, 8, 107, 209, 422, 3208